"{""italic"":false,""color"":""#467A1B"",""translate"":""%1$s%3427655$s"",""with"":[""Curie's Bismium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium""}]}]}"|"{""italic"":false,""color"":""#467A1B"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.curies_bismium"",""fallback"":""Curie's Bismium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Animi"",{""translate"":""item.gm4.shamir.animi""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.animi"",""fallback"":""Animi""}"
"{""italic"":false,""color"":""#F0EAD6"",""translate"":""%1$s%3427655$s"",""with"":[""Barium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barium""}]}]}"|"{""italic"":false,""color"":""#F0EAD6"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barium"",""fallback"":""Barium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Arborenda"",{""translate"":""item.gm4.shamir.arborenda""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.arborenda"",""fallback"":""Arborenda""}"
"{""italic"":false,""color"":""#F0EAD6"",""translate"":""%1$s%3427655$s"",""with"":[""Barium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barium""}]}]}"|"{""italic"":false,""color"":""#F0EAD6"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barium"",""fallback"":""Barium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Audere"",{""translate"":""item.gm4.shamir.audere""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.audere"",""fallback"":""Audere""}"
"{""italic"":true,""color"":""dark_gray"",""translate"":""%1$s%3427655$s"",""with"":[""Brings abundance beneath you!"",{""translate"":""item.gm4.boots_of_ostara.lore""}]}"|"{""italic"":true,""color"":""dark_gray"",""translate"":""item.gm4.boots_of_ostara.lore"",""fallback"":""Brings abundance beneath you!""}"
"{""italic"":false,""color"":""#D18A8A"",""translate"":""%1$s%3427655$s"",""with"":[""Barimium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium""}]}]}"|"{""italic"":false,""color"":""#D18A8A"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barimium"",""fallback"":""Barimium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Fulcio"",{""translate"":""item.gm4.shamir.fulcio""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.fulcio"",""fallback"":""Fulcio""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Tier 1"",{""translate"":""item.gm4.heart_canister.lore.tier"",""with"":[""1""]}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.heart_canister.lore.tier"",""fallback"":""Tier %s"",""with"":[""1""]}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Tier 2"",{""translate"":""item.gm4.heart_canister.lore.tier"",""with"":[""2""]}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.heart_canister.lore.tier"",""fallback"":""Tier %s"",""with"":[""2""]}"
"{""italic"":false,""color"":""#F0EAD6"",""translate"":""%1$s%3427655$s"",""with"":[""Barium Band"",{""translate"":""item.gm4.metallurgy.band"",""with"":[{""translate"":""item.gm4.metallurgy.barium""}]}]}"|"{""italic"":false,""color"":""#F0EAD6"",""translate"":""item.gm4.metallurgy.band"",""fallback"":""%s Band"",""with"":[{""translate"":""item.gm4.metallurgy.barium"",""fallback"":""Barium""}]}"
"{""italic"":false,""color"":""aqua"",""translate"":""%1$s%3427655$s"",""with"":[""Shamir"",{""translate"":""item.gm4.metallurgy.shamir""}]}"|"{""italic"":false,""color"":""aqua"",""translate"":""item.gm4.metallurgy.shamir"",""fallback"":""Shamir""}"
"{""italic"":false,""color"":""gray"",""translate"":""%1$s%3427655$s"",""with"":[""Iacio"",{""translate"":""item.gm4.shamir.iacio""}]}"|"{""italic"":false,""color"":""gray"",""translate"":""item.gm4.shamir.iacio"",""fallback"":""Iacio""}"
